p(16,16,16,12)
p(16,16,16,16)
p(16,16,16,8)
p(16,16,24,12)
p(16,16,24,16)
p(16,16,24,8)
p(16,16,32,12)
p(16,16,32,16)
p(16,16,32,8)
p(16,16,40,12)
p(16,16,40,16)
p(16,16,40,8)
p(16,16,48,12)
p(16,16,48,16)
p(16,16,48,8)
p(16,16,56,8)
p(16,16,8,8)
p(16,24,16,12)
p(16,24,16,16)
p(16,24,16,8)
p(16,24,24,12)
p(16,24,24,16)
p(16,24,24,8)
p(16,24,32,12)
p(16,24,32,16)
p(16,24,32,8)
p(16,24,40,12)
p(16,24,40,16)
p(16,24,40,8)
p(16,24,48,12)
p(16,24,48,16)
p(16,24,48,8)
p(16,24,56,8)
p(16,24,8,8)
p(16,32,16,12)
p(16,32,16,16)
p(16,32,16,8)
p(16,32,24,12)
p(16,32,24,16)
p(16,32,24,8)
p(16,32,32,12)
p(16,32,32,16)
p(16,32,32,8)
p(16,32,40,12)
p(16,32,40,16)
p(16,32,40,8)
p(16,32,48,12)
p(16,32,48,16)
p(16,32,48,8)
p(16,32,56,8)
p(16,32,8,8)
p(16,40,16,12)
p(16,40,16,16)
p(16,40,16,8)
p(16,40,24,12)
p(16,40,24,16)
p(16,40,24,8)
p(16,40,32,12)
p(16,40,32,16)
p(16,40,32,8)
p(16,40,40,12)
p(16,40,40,16)
p(16,40,40,8)
p(16,40,48,12)
p(16,40,48,16)
p(16,40,48,8)
p(16,40,56,8)
p(16,40,8,8)
p(16,48,16,12)
p(16,48,16,16)
p(16,48,16,8)
p(16,48,24,12)
p(16,48,24,16)
p(16,48,24,8)
p(16,48,32,12)
p(16,48,32,16)
p(16,48,32,8)
p(16,48,40,12)
p(16,48,40,16)
p(16,48,40,8)
p(16,48,48,12)
p(16,48,48,16)
p(16,48,48,8)
p(16,48,56,8)
p(16,48,8,8)
p(16,56,16,8)
p(16,56,24,8)
p(16,56,32,8)
p(16,56,40,8)
p(16,56,48,8)
p(16,56,56,8)
p(16,56,8,8)
p(16,8,16,8)
p(16,8,24,8)
p(16,8,32,8)
p(16,8,40,8)
p(16,8,48,8)
p(16,8,56,8)
p(16,8,8,8)
p(24,16,16,12)
p(24,16,16,16)
p(24,16,16,8)
p(24,16,24,12)
p(24,16,24,16)
p(24,16,24,8)
p(24,16,32,12)
p(24,16,32,16)
p(24,16,32,8)
p(24,16,40,12)
p(24,16,40,16)
p(24,16,40,8)
p(24,16,48,12)
p(24,16,48,16)
p(24,16,48,8)
p(24,16,56,8)
p(24,16,8,8)
p(24,24,16,12)
p(24,24,16,16)
p(24,24,16,8)
p(24,24,24,12)
p(24,24,24,16)
p(24,24,24,20)
p(24,24,24,24)
p(24,24,24,8)
p(24,24,32,12)
p(24,24,32,16)
p(24,24,32,20)
p(24,24,32,24)
p(24,24,32,8)
p(24,24,40,12)
p(24,24,40,16)
p(24,24,40,20)
p(24,24,40,24)
p(24,24,40,8)
p(24,24,48,12)
p(24,24,48,16)
p(24,24,48,8)
p(24,24,56,8)
p(24,24,8,8)
p(24,32,16,12)
p(24,32,16,16)
p(24,32,16,8)
p(24,32,24,12)
p(24,32,24,16)
p(24,32,24,20)
p(24,32,24,24)
p(24,32,24,8)
p(24,32,32,12)
p(24,32,32,16)
p(24,32,32,20)
p(24,32,32,24)
p(24,32,32,8)
p(24,32,40,12)
p(24,32,40,16)
p(24,32,40,20)
p(24,32,40,24)
p(24,32,40,8)
p(24,32,48,12)
p(24,32,48,16)
p(24,32,48,8)
p(24,32,56,8)
p(24,32,8,8)
p(24,40,16,12)
p(24,40,16,16)
p(24,40,16,8)
p(24,40,24,12)
p(24,40,24,16)
p(24,40,24,20)
p(24,40,24,24)
p(24,40,24,8)
p(24,40,32,12)
p(24,40,32,16)
p(24,40,32,20)
p(24,40,32,24)
p(24,40,32,8)
p(24,40,40,12)
p(24,40,40,16)
p(24,40,40,20)
p(24,40,40,24)
p(24,40,40,8)
p(24,40,48,12)
p(24,40,48,16)
p(24,40,48,8)
p(24,40,56,8)
p(24,40,8,8)
p(24,48,16,12)
p(24,48,16,16)
p(24,48,16,8)
p(24,48,24,12)
p(24,48,24,16)
p(24,48,24,8)
